id,text,created_at,author_id,keywords,cleaned_text,vader_scores,vader_compound,textblob_sentiment,entities,dominant_topic
1891574855251755071,"Abbiamo fatto un resoconto dei giocatori proiettati a diventare free agents.

#flyeaglesflyitalia
#FlyEaglesFly #PhiladelphiaEagles #Eagles

https://t.co/f3TNqzoN3O",2025-02-17 19:46:03+00:00,1571106543604572160,"flyeaglesflyitalia,FlyEaglesFly,PhiladelphiaEagles,Eagles",abbiamo fatto un resoconto dei giocatori proiettati a diventare free agents. #flyeaglesflyitalia #flyeaglesfly #philadelphiaeagles #eagles,"{'neg': 0.0, 'neu': 0.798, 'pos': 0.202, 'compound': 0.5106}",0.5106,0.4,"[('abbiamo', 'GPE'), ('un resoconto dei', 'ORG'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",3
1891574685311099190,RT @JasonJDaniel: LOL Philly fans hate Cherelle Parker the mayor of Philadelphia  and boo her because she just won’t shut up making the sup…,2025-02-17 19:45:23+00:00,1586773204374355968,,: lol philly fans hate cherelle parker the mayor of philadelphia and boo her because she just wont shut up making the sup,"{'neg': 0.14, 'neu': 0.755, 'pos': 0.106, 'compound': -0.2263}",-0.2263,0.0,"[('philadelphia', 'GPE')]",2
1891572406797382054,"RT @hype_phinest: Man, don't start crying now 🤣

Y'all made this mess and now we all got to suffer for it! (via @FFPhinest)

#dallascowboy…",2025-02-17 19:36:20+00:00,3151786817,dallascowboy,": man, don't start crying now y'all made this mess and now we all got to suffer for it! (via ) #dallascowboy","{'neg': 0.254, 'neu': 0.648, 'pos': 0.097, 'compound': -0.6265}",-0.6265,-0.209375,"[('dallascowboy', 'PERSON')]",1
1891572213830090919,"Man, don't start crying now 🤣

Y'all made this mess and now we all got to suffer for it! (via @FFPhinest)

#dallascowboys #newyorkgiants #saquonbarkley #philadelphiaeagles https://t.co/4n07yyc9Te",2025-02-17 19:35:34+00:00,124270313,"dallascowboys,newyorkgiants,saquonbarkley,philadelphiaeagles","man, don't start crying now y'all made this mess and now we all got to suffer for it! (via ) #dallascowboys #newyorkgiants #saquonbarkley #philadelphiaeagles","{'neg': 0.228, 'neu': 0.684, 'pos': 0.087, 'compound': -0.6265}",-0.6265,-0.209375,"[('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON')]",1
1891572159132176797,How about the Eagles at the Super Bowl this year? 🏈🦅❤ superbowl53 #superbowl2025🏈 ❤#philadelphiaeagles #kanascitychiefs https://t.co/nVgUw9apPI,2025-02-17 19:35:21+00:00,1890394598230425600,"superbowl2025,philadelphiaeagles,kanascitychiefs",how about the eagles at the super bowl this year? superbowl53 #superbowl2025 #philadelphiaeagles #kanascitychiefs,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.5994}",0.5994,0.3333333333333333,"[('the super bowl', 'EVENT'), ('this year', 'DATE'), ('kanascitychiefs', 'PERSON')]",0
1891566591030051138,"L'OT dei Philadelphia Eagles, con i quali ha vinto il titolo sia nel 2018 che quest'anno, punta a continuare il resto della sua carriera nella stessa squadra.

#TSOS // #NFL // #PhiladelphiaEagles // #FootballAmericano
https://t.co/tv25BI0jFt",2025-02-17 19:13:13+00:00,1334553309013827585,"TSOS,NFL,PhiladelphiaEagles,FootballAmericano","l'ot dei philadelphia eagles, con i quali ha vinto il titolo sia nel 2018 che quest'anno, punta a continuare il resto della sua carriera nella stessa squadra. #tsos // #nfl // #philadelphiaeagles // #footballamericano","{'neg': 0.0, 'neu': 0.928, 'pos': 0.072, 'compound': 0.34}",0.34,0.0,"[(""l'ot dei philadelphia eagles"", 'PERSON'), ('vinto il titolo sia', 'ORG'), (""2018 che quest'anno"", 'DATE'), ('della sua', 'ORG'), ('nella stessa squadra', 'PERSON'), ('philadelphiaeagles', 'PERSON'), ('footballamericano', 'PERSON')]",0
1891564523103867320,"#Dicount Offer Get #PhiladelphiaEagles Green Anorak Jacket.
Shop From https://t.co/co9F0o4Ird
#ootd #style #gift #fashion #stiching #NFL #Jacket #Winter #summer #sale #clothing #partywear #Menswear #womensfashion #varsity #Bomber #casualjackets #baseballjackets #footballjackets https://t.co/ZGSi18Tas6",2025-02-17 19:05:00+00:00,1207549912805720065,"Dicount,PhiladelphiaEagles,ootd,style,gift,fashion,stiching,NFL,Jacket,Winter,summer,sale,clothing,partywear,Menswear,womensfashion,varsity,Bomber,casualjackets,baseballjackets,footballjackets",#dicount offer get #philadelphiaeagles green anorak jacket. shop from #ootd #style #gift #fashion #stiching #nfl #jacket #winter #summer #sale #clothing #partywear #menswear #womensfashion #varsity #bomber #casualjackets #baseballjackets #footballjackets,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,-0.2,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('philadelphiaeagles green anorak jacket', 'ORG'), ('shop', 'ORG'), ('#ootd #', 'MONEY'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#menswear #', 'MONEY'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",4
1891564470742225204,Eagles parade bigger than either of the tRump inaugurations. #PhiladelphiaEagles #tRump https://t.co/fDpeCvwJmH,2025-02-17 19:04:48+00:00,1520598193,"PhiladelphiaEagles,tRump",eagles parade bigger than either of the trump inaugurations. #philadelphiaeagles #trump,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,-0.125,"[('eagles parade', 'GPE'), ('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON'), ('#', 'CARDINAL'), ('trump', 'PERSON')]",1
1891555840055730189,"Enjoy this compilation of fan reactions to #SuperBowl2025 #Eagles #bgn #PhiladelphiaEagles
https://t.co/dkQovqgh54",2025-02-17 18:30:30+00:00,1518705943369895936,"SuperBowl2025,Eagles,bgn,PhiladelphiaEagles",enjoy this compilation of fan reactions to #superbowl2025 #eagles #bgn #philadelphiaeagles,"{'neg': 0.0, 'neu': 0.621, 'pos': 0.379, 'compound': 0.6705}",0.6705,0.4,"[('#', 'CARDINAL'), ('#', 'CARDINAL'), ('philadelphiaeagles', 'PERSON')]",1
1891550370477851040,"Eagles Superbowl LIX Parade Front Row View Broad Packer
#flyeaglesfly #superbowlLIX #philadelphiaeagles #cheerleaders #jalenhurts #SequonBarkley #jordanmailata #GreedyWilliams #LaneJohnson #LandonDIckerson #cooperdejean #harleydavidson #gilliedakid
https://t.co/HGa87gh0kT",2025-02-17 18:08:46+00:00,1527613414020898816,"flyeaglesfly,superbowlLIX,philadelphiaeagles,cheerleaders,jalenhurts,SequonBarkley,jordanmailata,GreedyWilliams,LaneJohnson,LandonDIckerson,cooperdejean,harleydavidson,gilliedakid",eagles superbowl lix parade front row view broad packer #flyeaglesfly #superbowllix #philadelphiaeagles #cheerleaders #jalenhurts #sequonbarkley #jordanmailata #greedywilliams #lanejohnson #landondickerson #cooperdejean #harleydavidson #gilliedakid,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,-0.09375,"[('eagles superbowl', 'PERSON'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('lanejohnson', 'PERSON')]",4
1891550066365640950,"Saquon Barkley showing off the Eagles Super Bowl Trophy to the Philly fans

#philadelphiaeagles #nfccchamps #superbowlchamps #saquonbarkley https://t.co/4LmCW09Ce0",2025-02-17 18:07:33+00:00,3151786817,"philadelphiaeagles,nfccchamps,superbowlchamps,saquonbarkley",saquon barkley showing off the eagles super bowl trophy to the philly fans #philadelphiaeagles #nfccchamps #superbowlchamps #saquonbarkley,"{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.5994}",0.5994,0.3333333333333333,"[('barkley', 'PERSON'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL'), ('#', 'CARDINAL')]",0
1891545864767750435,RT @MrGo30: Film session w/ Coach 30 - #PhiladelphiaEagles vs. #KansasCityChiefs #SuperBowlLIX https://t.co/KQVW2dxxHD,2025-02-17 17:50:52+00:00,3235032560,"PhiladelphiaEagles,KansasCityChiefs,SuperBowlLIX",: film session w/ coach 30 - #philadelphiaeagles vs. #kansascitychiefs #superbowllix,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,0.0,"[('30 - #', 'MONEY'), ('philadelphiaeagles', 'PERSON'), ('kansascitychiefs', 'PERSON')]",0
